i,code,constituency,Con,Lab,LD,UKIP,Green,SNP,PC,Other,Con_hi,Lab_hi,LD_hi,UKIP_hi,Green_hi,SNP_hi,PC_hi,Other_hi,Con_lo,Lab_lo,LD_lo,UKIP_lo,Green_lo,SNP_lo,PC_lo,Other_lo
307,E14000836,"Normanton, Pontefract and Castleford",30.6,56.4,2.5,7.9,0,0,0,2.5,37.7,62.6,4.7,12,0,0,0,7.2,24.2,49.1,1.1,4.4,0,0,0,0.4
308,E14000837,North Cornwall,43.6,18.7,34.6,0,0,0,0,3.1,51.2,26.2,43.8,0,0,0,0,7.4,35.7,12.3,26.5,0,0,0,0,0.6
309,E14000838,North Devon,43.8,16.6,32.2,5.5,1.8,0,0,0,49.9,23,41.4,9.1,3.7,0,0,0,37,10.4,24.8,3.1,0.8,0,0,0
310,E14000839,North Dorset,57.2,21.7,18,0,3.1,0,0,0,63.5,28.8,25,0,5.8,0,0,0,49.8,15.3,12,0,1.5,0,0,0
311,E14000840,North Durham,28.6,61.4,4.5,5.5,0,0,0,0,33.9,67.9,7.4,8.9,0,0,0,0,23,54.9,2.3,2.9,0,0,0,0
312,E14000841,North East Bedfordshire,58.2,27.3,7.2,5.3,2,0,0,0,64.4,34.8,11.4,8.2,3.8,0,0,0,50.8,21.8,4.2,2.9,0.8,0,0,0
313,E14000842,North East Cambridgeshire,57.6,25.5,4.7,7.3,2.4,0,0,2.5,64,32.2,7.6,11.1,4.6,0,0,7.8,50.9,20.3,2.6,4.1,1.2,0,0,0.5
314,E14000843,North East Derbyshire,42.7,45.6,3.8,5.9,2,0,0,0,49.2,51.9,6.5,9.5,4.3,0,0,0,36.6,39,1.8,3.4,0.8,0,0,0
315,E14000844,North East Hampshire,57.3,15.9,20.7,3.1,1.6,0,0,1.4,64.7,21.3,28.6,5.2,3.4,0,0,4.3,49.4,11.2,14,1.8,0.6,0,0,0.2
316,E14000845,North East Hertfordshire,60.3,30,7.1,0,2.6,0,0,0,66.7,36.7,11.8,0,4.8,0,0,0,53.2,23.5,3.9,0,1.1,0,0,0
317,E14000846,North East Somerset,49.1,34,11.6,0,2.3,0,0,2.9,55.4,40.8,17.2,0,4.3,0,0,8.6,42.6,27.6,7.4,0,1.1,0,0,0.5
318,E14000847,North Herefordshire,58.8,21.4,11.3,0,3.5,0,0,5.1,65,28,17.4,0,6.4,0,0,12.6,51,15.7,6.6,0,1.7,0,0,1.4
319,E14000848,North Norfolk,41.7,17.4,40.9,0,0,0,0,0,48.7,24.4,48.9,0,0,0,0,0,35.4,11.7,32.9,0,0,0,0,0
320,E14000849,North Shropshire,54.7,35,6.3,0,3.9,0,0,0,61.4,42.1,10.2,0,6.9,0,0,0,48.7,28.7,3.5,0,1.8,0,0,0
321,E14000850,North Somerset,51.2,25.7,11.4,0,3.2,0,0,8.5,57.5,31.9,16.8,0,5.6,0,0,16.8,44.6,19.9,7.2,0,1.6,0,0,2.9
322,E14000851,North Swindon,52.3,34.9,4.8,5.1,2.9,0,0,0,57.8,41.5,8.1,7.9,5.8,0,0,0,45.4,29,2.4,2.8,1.2,0,0,0
323,E14000852,North Thanet,51.9,28.8,5.3,10.3,2.3,0,0,1.4,59.3,35.1,8.9,15.8,4.7,0,0,4.6,44.9,23,2.6,6.5,1,0,0,0.2
324,E14000853,North Tyneside,31.5,56.8,3.9,5.7,2.1,0,0,0,36.8,63.2,6.4,8.9,4.3,0,0,0,26.1,50.1,2.2,3.1,0.7,0,0,0
325,E14000854,North Warwickshire,54.2,40.1,3.5,0,2.2,0,0,0,60.4,46.6,6.2,0,4.5,0,0,0,48.1,33.3,1.6,0,0.8,0,0,0
326,E14000855,North West Cambridgeshire,55.4,26.7,8.1,7.8,2,0,0,0,61.2,31.9,12.2,11.3,3.8,0,0,0,49.3,21.5,4.9,5.1,0.8,0,0,0
327,E14000856,North West Durham,33.5,51.4,6.6,6.4,2.1,0,0,0,39.4,58,11.6,8.9,3.9,0,0,0,28,44.9,3.6,4,0.9,0,0,0
328,E14000857,North West Hampshire,57.7,24.8,10.5,4.7,2.2,0,0,0,64.1,31.1,16.2,7.2,4.1,0,0,0,50.2,19.1,6.5,2.8,0.8,0,0,0
329,E14000858,North West Leicestershire,56.2,36,5.4,0,2.4,0,0,0,61.3,42.2,8.9,0,4.9,0,0,0,50.7,29.9,2.7,0,0.9,0,0,0
330,E14000859,North West Norfolk,54.3,33.5,4.7,5.4,2.1,0,0,0,60.7,40,8.2,8.5,3.7,0,0,0,47.8,27.7,2.4,2.7,0.9,0,0,0
331,E14000860,North Wiltshire,53.8,16.2,20.3,3.8,3.1,0,0,2.8,60.9,23.2,26.9,6.5,6,0,0,8,46.4,10.1,14.1,1.9,1.3,0,0,0.4
332,E14000861,Northampton North,44.8,43.5,3.9,5.4,2.4,0,0,0,50.9,49.5,6.8,8.6,4.4,0,0,0,38.2,37.8,2,2.8,1,0,0,0
333,E14000862,Northampton South,43.7,40.1,4.5,9,2.7,0,0,0,51.4,47.8,8,13.6,5.3,0,0,0,37.1,33.5,2.4,5.7,1.2,0,0,0
334,E14000863,Norwich North,45.6,40.6,6.9,0,2.7,0,0,4.3,52.5,47.5,10.9,0,5,0,0,12.6,38.6,33.5,4,0,1.3,0,0,0.8
335,E14000864,Norwich South,26.3,62.8,7.1,0,3.8,0,0,0,31,69.8,12.2,0,6.8,0,0,0,21.6,55.3,3.8,0,1.7,0,0,0
336,E14000865,Nottingham East,21.3,65.4,3.1,3.9,3.9,0,0,2.4,27.2,72.2,5.7,6.6,7.4,0,0,8.5,16.6,57.9,1.6,2,1.6,0,0,0.3
337,E14000866,Nottingham North,29.6,59,2,7.3,2.1,0,0,0,36.8,66.2,3.7,11.2,4,0,0,0,23.5,52.2,0.8,4.3,0.8,0,0,0
338,E14000867,Nottingham South,30.4,56.7,5.8,4.3,2.7,0,0,0,37.7,63.6,9.9,7.1,5.5,0,0,0,24,48.4,2.9,1.9,1.1,0,0,0
339,E14000868,Nuneaton,45.9,41.8,4.1,6,2.2,0,0,0,51.8,48.8,7.2,9.2,4.4,0,0,0,38.6,35.4,2.1,3.1,0.9,0,0,0
340,E14000869,Old Bexley and Sidcup,53.3,29.2,5.7,6.8,2.8,0,0,2.2,61.1,36.6,10.5,11,5.6,0,0,6.9,44.9,22,2.7,3.4,1.2,0,0,0.3
341,E14000870,Oldham East and Saddleworth,35.6,50.6,6,7.8,0,0,0,0,42.8,58.4,9.8,12.1,0,0,0,0,29.2,43.8,3.2,4.5,0,0,0,0
342,E14000871,Oldham West and Royton,28.3,57.3,3.3,9,2.1,0,0,0,34.9,63.9,5.6,13.5,4.4,0,0,0,22.7,51,1.8,5.5,0.8,0,0,0
343,E14000872,Orpington,59.7,23.6,8.2,6,2.6,0,0,0,65.5,30.3,12,9.3,4.9,0,0,0,53,18,4.6,3.1,1,0,0,0
344,E14000873,Oxford East,20.8,60.4,10.1,0,5,0,0,3.7,25.7,67.6,15.4,0,9.2,0,0,10.3,15.8,53,6,0,2.5,0,0,0.8
345,E14000874,Oxford West and Abingdon,41.2,16.7,39.5,2.7,0,0,0,0,47.2,22.5,47.8,4.7,0,0,0,0,35.1,11.6,32.3,1.3,0,0,0,0
346,E14000875,Pendle,48.8,39.7,3.7,0,1.8,0,0,6,56.1,46.7,6.7,0,4,0,0,15.9,41.3,32.2,2,0,0.7,0,0,1.4
347,E14000876,Penistone and Stocksbridge,42.5,44.6,5.5,7.5,0,0,0,0,49.1,51.1,8.8,12.1,0,0,0,0,35.8,38.3,3.1,4,0,0,0,0
348,E14000877,Penrith and The Border,57.6,22.4,8.5,4.5,2.4,0,0,4.5,63.7,28.3,13.6,7.6,4.5,0,0,11.5,50.7,17.1,4.7,2.6,1,0,0,1.1
349,E14000878,Peterborough,46.6,45.6,5.4,0,2.4,0,0,0,53.1,52.4,8.9,0,4.7,0,0,0,40.4,38.6,3,0,0.9,0,0,0
350,E14000879,"Plymouth, Moor View",48,39.3,3.3,7.2,2.1,0,0,0,54.9,45.7,5.7,11.8,4.5,0,0,0,40.6,33.6,1.7,4.1,0.8,0,0,0
351,E14000880,"Plymouth, Sutton and Devonport",36.1,50.7,4.5,4.1,3.2,0,0,1.4,42.4,58.1,7.6,6.9,5.9,0,0,4.6,29.8,44.1,2.3,2.1,1.4,0,0,0.2
352,E14000881,Poole,51.8,25.2,13.6,0,3.2,0,0,6.2,58.6,33.8,19.8,0,6.1,0,0,14.3,43.2,17.5,8.6,0,1.4,0,0,2
353,E14000882,Poplar and Limehouse,23.2,60.3,8.4,2.9,3.3,0,0,1.9,28.2,68.1,13.5,5.3,6.8,0,0,5.8,18.7,52.8,4.7,1.5,1.3,0,0,0.3
354,E14000883,Portsmouth North,48.6,33.7,6.6,7.3,2.2,0,0,1.7,55.3,40.8,10.7,11.5,4.6,0,0,6.2,41.7,27.9,3.6,4.3,0.8,0,0,0.3
355,E14000884,Portsmouth South,35.9,35.4,20.8,4.8,3.1,0,0,0,41.6,44,28.4,8,6.6,0,0,0,30.1,27.8,14.1,2.3,1.2,0,0,0
356,E14000885,Preston,27.9,56.8,4.9,7.1,3.2,0,0,0,34.4,63.8,8.6,11.7,6.5,0,0,0,21.9,49.2,2.5,4,1.3,0,0,0
357,E14000886,Pudsey,45.4,47.4,4.5,0,0,0,0,2.6,51.6,54.3,8,0,0,0,0,8,39.1,40.6,2.3,0,0,0,0,0.4
358,E14000887,Putney,42.7,40.8,9.9,2.3,2.7,0,0,1.6,49.1,47.9,14.9,3.9,5.1,0,0,5,36.6,33.5,5.7,1.2,1.3,0,0,0.2
359,E14000888,Rayleigh and Wickford,58.8,24.7,4.7,9,2.8,0,0,0,65.5,31.6,8.2,13.8,5.1,0,0,0,51.4,18.4,2.1,5.4,1.4,0,0,0
360,E14000889,Reading East,41,45.2,9,0,2.6,0,0,2.2,47.2,52.7,13.6,0,4.9,0,0,7.2,35.1,38.2,5.7,0,1.1,0,0,0.4
361,E14000890,Reading West,51.3,40.5,6,0,2.2,0,0,0,56.8,47.2,9.4,0,4.3,0,0,0,45.2,34.9,3.6,0,0.9,0,0,0
362,E14000891,Redcar,27.4,51.2,13.4,8,0,0,0,0,33.7,59.7,19.5,12.2,0,0,0,0,21.5,42.8,8.5,4.9,0,0,0,0
363,E14000892,Redditch,45.6,35,5.1,6.9,2.2,0,0,5.3,51.6,41.8,8.9,11.5,4.1,0,0,13,39.4,28.1,2.4,3.9,1,0,0,1.2
364,E14000893,Reigate,52.7,26,11.6,5.9,3.8,0,0,0,59,32.9,16.8,9.9,6.6,0,0,0,45.2,19.7,7.4,3.6,1.8,0,0,0
365,E14000894,Ribble Valley,55.8,35.4,6.1,0,2.7,0,0,0,61.6,42.2,9.9,0,5.4,0,0,0,50.1,28.4,3,0,1.1,0,0,0
366,E14000895,Richmond (Yorks),55,26.8,9.9,0,2.8,0,0,5.4,61.9,33.4,15.1,0,5.7,0,0,12.4,47.5,20.9,6.1,0,1.3,0,0,1.6
367,E14000896,Richmond Park,42.4,14.8,41,1.8,0,0,0,0,49.4,21.5,49.9,2.8,0,0,0,0,35.4,9.5,32.5,0.8,0,0,0,0
368,E14000897,Rochdale,27.1,50.1,5.3,9.4,0,0,0,8.1,35,58,8.6,15.4,0,0,0,17.5,20.6,41.7,2.7,5.6,0,0,0,2.2
369,E14000898,Rochester and Strood,49.1,31.7,4,10.7,2.2,0,0,2.3,58.4,39.5,7,16.4,4.1,0,0,8.2,40.8,24.2,1.9,6.2,0.9,0,0,0.4
370,E14000899,Rochford and Southend East,45.7,32,4.8,6.6,2.7,0,0,8.2,53.5,39.7,8.1,11,5.1,0,0,16,38.3,25.6,2.6,3.2,1.1,0,0,2.8
371,E14000900,Romford,58.1,26.1,4.5,9,2.2,0,0,0,64.4,32.4,7.9,14.1,5,0,0,0,51.4,21,2.3,5,0.8,0,0,0
372,E14000901,Romsey and Southampton North,52.1,20.5,21.6,0,2.4,0,0,3.4,58.8,26.8,29.6,0,4.8,0,0,9.7,45.1,15.3,14.6,0,1.1,0,0,0.7
373,E14000902,Rossendale and Darwen,51.8,43.5,3,0,1.7,0,0,0,57.8,49.9,5.8,0,3.2,0,0,0,45.2,37.9,1.3,0,0.7,0,0,0
374,E14000903,Rother Valley,37.7,45.9,4.2,10.5,1.7,0,0,0,44.6,52.3,7.5,16.2,3.7,0,0,0,30.7,38.7,2.3,6.5,0.6,0,0,0
375,E14000904,Rotherham,28.2,53.9,3.2,8.7,0,0,0,6,36,60.6,6.1,14.2,0,0,0,14.8,21.1,45.4,1.5,4.3,0,0,0,1.3
376,E14000905,Rugby,55.7,34.4,6.3,0,3.6,0,0,0,62.3,41.2,10,0,7.2,0,0,0,49.9,27.6,3.6,0,1.6,0,0,0
377,E14000906,"Ruislip, Northwood and Pinner",55.4,27.8,10.1,4.2,2.5,0,0,0,62.2,34.3,16.1,6.7,5.1,0,0,0,47.9,21.8,5.5,2.4,1,0,0,0
378,E14000907,Runnymede and Weybridge,55.5,27.7,9.9,4.2,2.6,0,0,0,62.2,35,15.8,6.4,4.9,0,0,0,47.9,21.1,5.2,2.4,1.1,0,0,0
379,E14000908,Rushcliffe,44.9,38.8,8.2,4.7,3.5,0,0,0,51.1,45.6,12.6,7.3,6.1,0,0,0,38.3,32.5,5.1,2.7,1.8,0,0,0
380,E14000909,Rutland and Melton,52.5,25.8,9.7,8.3,3.7,0,0,0,59,32.2,14.9,13.7,6.8,0,0,0,45.4,19.1,5.6,5,1.9,0,0,0
381,E14000910,Saffron Walden,60.3,21.8,13.3,4.5,0,0,0,0,67.1,28.4,19.3,7.3,0,0,0,0,53.9,16.3,8.6,2.2,0,0,0,0
382,E14000911,Salford and Eccles,28.5,58.7,3.9,6.5,2.5,0,0,0,34.5,65.9,6.5,10,4.7,0,0,0,22.9,52,2,3.6,0.9,0,0,0
383,E14000912,Salisbury,55.6,25.1,11.2,3.7,2.7,0,0,1.6,62.4,32.1,17.1,5.7,5.4,0,0,4.6,48.6,18.7,6.6,2.2,1.1,0,0,0.2
384,E14000913,Scarborough and Whitby,43.9,41,4,6,2.2,0,0,2.9,49.8,47.5,6.3,8.7,4.1,0,0,8,37.4,34.2,2.1,3.5,1,0,0,0.5
385,E14000914,Scunthorpe,45.8,51.7,2.5,0,0,0,0,0,52.8,58.8,4.5,0,0,0,0,0,38.6,44.6,1.1,0,0,0,0,0
386,E14000915,Sedgefield,35.7,51.1,4.6,6.9,1.6,0,0,0,41.4,57.6,7.9,10.9,3.2,0,0,0,30.3,45.2,2.3,3.9,0.7,0,0,0
387,E14000916,Sefton Central,36.8,57.3,4.4,0,1.6,0,0,0,42.4,63.1,7.5,0,3.4,0,0,0,31.2,51,2,0,0.6,0,0,0
388,E14000917,Selby and Ainsty,52.5,36.7,5.8,5.1,0,0,0,0,58.9,43,9.4,7.8,0,0,0,0,45.8,30.7,3.5,2.8,0,0,0,0
389,E14000918,Sevenoaks,56.3,23.4,11.6,6.3,2.5,0,0,0,62.8,30,16.7,10.1,4.7,0,0,0,48.8,17.1,7.6,3.4,1.1,0,0,0
390,E14000919,Sheffield Central,16.1,62.6,6.5,2.9,10.5,0,0,1.5,20.7,70,10.3,5.6,16,0,0,5.3,12.4,55.4,3.6,1.3,6.1,0,0,0.2
391,E14000920,Sheffield South East,27.8,56.5,4.5,9.3,0,0,0,1.9,35.1,64,8.1,14.2,0,0,0,6.8,20.8,48.4,2.3,5.4,0,0,0,0.3
392,E14000921,"Sheffield, Brightside and Hillsborough",21.9,64,2.6,7.7,2.2,0,0,1.6,27.6,69.9,4.3,11.8,4.7,0,0,5.4,16.5,57.4,1.2,4.6,0.7,0,0,0.2
393,E14000922,"Sheffield, Hallam",18.9,38.5,36.9,2.4,1.9,0,0,1.4,23.1,45.9,44.6,4,4.2,0,0,4.2,15,31.1,29.3,1.2,0.7,0,0,0.3
394,E14000923,"Sheffield, Heeley",24.8,54.8,6.1,7.6,3,0,0,3.6,30.7,62.1,9.3,11.6,5.8,0,0,9.8,19.4,47,3.5,5,1.3,0,0,0.7
395,E14000924,Sherwood,47.5,41.9,3.9,4.7,2,0,0,0,53,47.6,6.8,7.1,4.7,0,0,0,42.1,36,1.7,2.8,0.7,0,0,0
396,E14000925,Shipley,49.2,40.4,7.7,0,0,0,0,2.7,55.8,46.4,12.3,0,0,0,0,7.4,42.8,34.7,4.6,0,0,0,0,0.5
397,E14000926,Shrewsbury and Atcham,45.8,39,7.1,5.6,2.5,0,0,0,51.6,45.6,11.3,8.1,5.2,0,0,0,39.5,33.3,4,3.4,0.9,0,0,0
398,E14000927,Sittingbourne and Sheppey,56.5,31.7,5.3,0,2.3,0,0,4.2,63.2,38.6,8.8,0,4.2,0,0,12,49.2,25.3,2.7,0,0.9,0,0,0.8
399,E14000928,Skipton and Ripon,59.4,32,0,0,4.4,0,0,4.2,66.4,39.2,0,0,8.4,0,0,9.8,51.3,25.7,0,0,2.2,0,0,1.2
400,E14000929,Sleaford and North Hykeham,58.2,25.3,6.2,5.4,2.8,0,0,2,64.3,30.6,9.4,8.8,5.8,0,0,5.5,52.3,20,3.8,3.3,1.3,0,0,0.4
401,E14000930,Slough,35.2,52.9,6.1,4.5,0,0,0,1.3,40.8,59.1,11.6,6.9,0,0,0,4.5,29.7,46.1,2.7,2.6,0,0,0,0.2
402,E14000931,Solihull,48.9,18.7,26,4.4,2,0,0,0,56.2,25.2,33.2,6.9,4,0,0,0,42.2,12.9,19.3,2.7,0.8,0,0,0
403,E14000932,Somerton and Frome,50.7,19.2,20.7,0,3,0,0,6.4,56.7,26.5,27.3,0,5.3,0,0,13,43.4,13.4,14.7,0,1.4,0,0,2.3
404,E14000933,South Basildon and East Thurrock,49.6,30.8,3.4,12.3,2.3,0,0,1.7,56.6,38.4,6.3,18.5,5.1,0,0,5.9,41.8,24.2,1.5,7.1,0.9,0,0,0.2
405,E14000934,South Cambridgeshire,49.8,27.4,19.7,0,3,0,0,0,55.7,34.2,26,0,5.4,0,0,0,42.9,22.2,14.5,0,1.4,0,0,0
406,E14000935,South Derbyshire,56.5,36.7,4.8,0,2,0,0,0,63.1,44.3,7.8,0,4.4,0,0,0,49.3,30.1,2.5,0,0.8,0,0,0
407,E14000936,South Dorset,55,36.8,5.4,0,2.8,0,0,0,60.9,44,9.1,0,5.1,0,0,0,48.6,30.4,2.8,0,1.3,0,0,0
408,E14000937,South East Cambridgeshire,49.5,23,27.5,0,0,0,0,0,55.4,29.4,34.9,0,0,0,0,0,43.1,17.4,21.2,0,0,0,0,0
409,E14000938,South East Cornwall,53.2,24.5,19.6,0,2.7,0,0,0,59.3,31.6,26.2,0,5.1,0,0,0,46.2,17.9,14.3,0,1.2,0,0,0
410,E14000939,South Holland and The Deepings,66.2,19.8,3,7.2,2.3,0,0,1.6,72.7,24.8,5.3,10.8,4.3,0,0,5.1,59.3,15.1,1.5,4.4,1,0,0,0.3
411,E14000940,South Leicestershire,51.9,32.9,7.1,6.2,1.8,0,0,0,58.8,39.1,11.2,10.2,3.9,0,0,0,45.4,26.8,4.1,3.6,0.7,0,0,0
412,E14000941,South Norfolk,57.3,30.9,8.8,0,3.1,0,0,0,63.1,37.5,13.4,0,6.3,0,0,0,50.8,24.5,5.3,0,1.3,0,0,0
413,E14000942,South Northamptonshire,56,28.4,7.5,4.3,2.1,0,0,1.8,62,35.5,12.1,7,4.2,0,0,6.3,49.4,21.8,4.1,2.3,0.9,0,0,0.3
414,E14000943,South Ribble,47.3,37.6,4.8,4.7,1.8,0,0,3.8,53.6,44.1,7.6,7.7,3.9,0,0,10.8,40.9,31.3,2.5,2.2,0.8,0,0,0.9
415,E14000944,South Shields,29,54.3,3.6,9.7,3.4,0,0,0,34.5,61.3,6.6,15.4,6.5,0,0,0,23.2,47.4,1.7,5.9,1.5,0,0,0
416,E14000945,South Staffordshire,66.1,25.9,4.6,0,3.3,0,0,0,71.2,32.2,7.2,0,6,0,0,0,60.5,20.3,2.6,0,1.5,0,0,0
417,E14000946,South Suffolk,56.6,29.7,6.3,4.5,2.8,0,0,0,62.3,36.1,9.8,7.1,4.9,0,0,0,50.5,24.3,3.8,2.4,1.5,0,0,0
418,E14000947,South Swindon,39,48.8,4.5,5.3,2.4,0,0,0,46,55.9,7.3,8,4.6,0,0,0,32.5,41.6,2.4,3.2,1,0,0,0
419,E14000948,South Thanet,46.8,35.1,4.2,10.2,1.8,0,0,1.9,54.3,42.2,7.3,15.3,3.9,0,0,6,39.4,28.7,2.1,5.7,0.7,0,0,0.4
420,E14000949,South West Bedfordshire,55.1,33,6.7,0,2.6,0,0,2.6,61.5,39.1,11.4,0,5.2,0,0,6.8,48.8,27,3.6,0,1.2,0,0,0.6
421,E14000950,South West Devon,56,28.9,7.7,5.2,2.2,0,0,0,62.1,35.5,12.1,7.7,4.2,0,0,0,49.4,23,4.7,3.1,0.9,0,0,0
422,E14000951,South West Hertfordshire,50,29.6,13.6,4.4,2.4,0,0,0,57.6,36.3,19.6,7.3,4.7,0,0,0,42.8,23.6,8.8,2.5,1.1,0,0,0
423,E14000952,South West Norfolk,57.5,28.8,5.4,8.3,0,0,0,0,63.3,34.9,8.5,12.3,0,0,0,0,51.9,23.7,3.1,5,0,0,0,0
424,E14000953,South West Surrey,49.4,13.8,11.1,2.9,0,0,0,22.8,58.1,19.8,15.9,5.2,0,0,0,34.1,40.9,8.9,6.8,1.3,0,0,0,12.7
425,E14000954,South West Wiltshire,57.7,26.6,10.7,0,2.6,0,0,2.3,63.5,34.7,16.3,0,4.7,0,0,6.7,51.3,20.1,6.7,0,1.1,0,0,0.5
426,E14000955,"Southampton, Itchen",43.9,46.5,3.4,4.3,2,0,0,0,50,53.2,6.1,7.6,4,0,0,0,37.3,39.5,1.6,2,0.8,0,0,0
427,E14000956,"Southampton, Test",40.6,50.3,4.5,0,0,0,0,4.6,47.9,57.1,7.4,0,0,0,0,11.1,34.3,42.6,2.3,0,0,0,0,0.8
428,E14000957,Southend West,50.1,30.7,7.2,6.5,2.8,0,0,2.6,57.2,38.3,11.4,10,5.3,0,0,8.9,42.3,23,3.9,3.9,1.3,0,0,0.4
429,E14000958,Southport,37.3,27.4,29,6.3,0,0,0,0,44.3,35.2,36.9,9.6,0,0,0,0,31.4,20.4,21.2,3.6,0,0,0,0
430,E14000959,Spelthorne,50.7,31.6,7.7,7.3,2.6,0,0,0,58.1,41.7,12.5,10.9,5.2,0,0,0,42.9,25.1,4.5,4.3,1.1,0,0,0
431,E14000960,St Albans,45.6,27.4,24.5,0,2.5,0,0,0,53,35.3,33.2,0,5.1,0,0,0,37.9,20.2,16.8,0,1.1,0,0,0
432,E14000961,St Austell and Newquay,51.4,23.3,25.3,0,0,0,0,0,58,30,32.8,0,0,0,0,0,44.9,16.6,18.8,0,0,0,0,0
433,E14000962,St Helens North,28.7,60,2.8,6.2,2.3,0,0,0,35,66.6,5.6,9.8,4.7,0,0,0,22.6,51.9,1.3,3.4,0.9,0,0,0
434,E14000963,St Helens South and Whiston,24.5,63.9,4.6,5.1,1.8,0,0,0,30.6,70.8,7.7,8.3,3.5,0,0,0,19.5,55.9,2.4,2.6,0.8,0,0,0
435,E14000964,St Ives,41.9,17.2,40.9,0,0,0,0,0,47.9,24.2,49.1,0,0,0,0,0,35.2,11.7,32.3,0,0,0,0,0
436,E14000965,Stafford,51.9,40,5.4,0,2.8,0,0,0,58,46.4,9.2,0,5.4,0,0,0,45.5,34.4,2.9,0,1.2,0,0,0
437,E14000966,Staffordshire Moorlands,57.2,32.7,4.6,0,2.3,0,0,3.2,63.9,38.5,8,0,4.6,0,0,8.7,49.6,26.5,2.3,0,1,0,0,0.6
438,E14000967,Stalybridge and Hyde,39.4,54.4,3.4,0,2.9,0,0,0,45.7,60.6,5.7,0,5.9,0,0,0,32.4,47.8,1.7,0,1.1,0,0,0
439,E14000968,Stevenage,47.6,44.4,6,0,2,0,0,0,53.3,50.8,10.4,0,4,0,0,0,41.5,38.6,3.3,0,0.8,0,0,0
440,E14000969,Stockport,31.5,56.3,4.8,5.2,2.2,0,0,0,37.4,63.4,8.6,8,4.3,0,0,0,25.5,49.5,2.5,2.8,0.8,0,0,0
441,E14000970,Stockton North,38.7,49.8,2.5,7.4,1.5,0,0,0,46.1,58.5,4.4,11.2,3.3,0,0,0,31,42.1,1.2,4.1,0.5,0,0,0
442,E14000971,Stockton South,45,44.4,4.1,5,1.5,0,0,0,50.9,50.5,7,7.6,2.9,0,0,0,39.4,38.1,2,3.2,0.6,0,0,0
443,E14000972,Stoke-on-Trent Central,34.1,45,3.4,10.3,3.4,0,0,3.9,41.9,53,6.9,16.1,6.7,0,0,11.5,26.8,36.6,1.5,5.8,1.4,0,0,0.8
444,E14000973,Stoke-on-Trent North,46.6,47.2,2.9,0,3.3,0,0,0,54.2,54.8,5.6,0,7,0,0,0,39.6,39.6,1.3,0,1.2,0,0,0
445,E14000974,Stoke-on-Trent South,47.8,47.5,2.7,0,1.9,0,0,0,54.3,54.4,4.8,0,3.7,0,0,0,40.9,40.1,1.4,0,0.7,0,0,0
446,E14000975,Stone,56,28.4,7.5,6,2.1,0,0,0,62.5,35.4,12.1,9.3,4.3,0,0,0,48.9,22.1,4.4,3.3,0.9,0,0,0
447,E14000976,Stourbridge,45.5,40.2,4,7.6,2.7,0,0,0,52.4,46.9,7,12.1,5.7,0,0,0,39.6,34.2,2.1,4.5,1.1,0,0,0
448,E14000977,Stratford-on-Avon,62,22.6,11.2,0,2.3,0,0,2,67.9,28.8,16.5,0,4.7,0,0,5.9,55.3,17.5,7.5,0,0.9,0,0,0.4
449,E14000978,Streatham,20.6,60.9,12.9,2.1,3.5,0,0,0,25.8,68,18.8,3.9,6.6,0,0,0,16,54.3,7.9,0.9,1.4,0,0,0
450,E14000979,Stretford and Urmston,29.6,58.7,3.8,4.7,1.7,0,0,1.5,35.7,64.3,7.3,7.3,3.1,0,0,4.7,24.7,53.1,1.7,2.7,0.8,0,0,0.2
451,E14000980,Stroud,42.1,46.7,5.2,3.3,2.7,0,0,0,48.1,53.4,8.5,5.2,5.1,0,0,0,36.3,40.5,2.8,1.8,1.1,0,0,0
452,E14000981,Suffolk Coastal,52.5,32.1,8.2,0,3.3,0,0,3.9,57.9,39.8,12.8,0,6.2,0,0,9.3,45.9,25.5,4.6,0,1.4,0,0,1
453,E14000982,Sunderland Central,33.2,53.1,4.4,5.8,2,0,0,1.4,39.6,60.5,7.5,8.9,4.1,0,0,4,26.9,46.1,2.3,3.1,0.7,0,0,0.2
454,E14000983,Surrey Heath,67,17.9,12.2,0,2.9,0,0,0,72.3,23.7,17.3,0,5.1,0,0,0,60.4,13.4,7.9,0,1.4,0,0,0
455,E14000984,Sutton and Cheam,46.1,21,31,0,1.9,0,0,0,52.9,28.9,39.9,0,4.1,0,0,0,37.9,14.3,22.2,0,0.8,0,0,0
456,E14000985,Sutton Coldfield,53,33.5,6,0,3,0,0,4.5,59.4,40.1,9.4,0,6,0,0,10.7,46.7,27.2,3.3,0,1.3,0,0,1.2
457,E14000986,Tamworth,59.5,36.3,4.2,0,0,0,0,0,65.8,44.7,7.5,0,0,0,0,0,51.8,29.6,2.2,0,0,0,0,0
458,E14000987,Tatton,49.9,29.9,9.7,0,2.4,0,0,8,57.6,37.2,15.5,0,4.5,0,0,16.9,42.2,22.5,5.7,0,1,0,0,2.4
459,E14000988,Taunton Deane,49.6,17.9,26.4,3.9,2.2,0,0,0,55.8,24.1,32.5,6.5,4.1,0,0,0,43.6,12.6,20.4,2.2,0.9,0,0,0
460,E14000989,Telford,49,46.3,2.7,0,2,0,0,0,55.4,52.5,5.2,0,3.9,0,0,0,43.3,39.9,1.3,0,0.8,0,0,0
